FID,ssurgo_100,ssurgo_101,ssurgo_102,valu1_OBJE,valu1_aws0,valu1_aws5,valu1_aws2,valu1_aw_1,valu1_aws1,valu1_aw_2,valu1_aw_3,valu1_aw_4,valu1_aw_5,valu1_aw_6,valu1_aw_7,valu1_tk0_,valu1_tk5_,valu1_tk20,valu1_tk50,valu1_tk10,valu1_tk15,valu1_tk01,valu1_tk_1,valu1_tk_2,valu1_tk_3,valu1_tk_4,valu1_musu,valu1_soc0,valu1_soc5,valu1_soc2,valu1_so_1,valu1_soc1,valu1_so_2,valu1_so_3,valu1_so_4,valu1_so_5,valu1_so_6,valu1_so_7,valu1_tk_5,valu1_tk51,valu1_tk_6,valu1_tk_7,valu1_tk_8,valu1_tk_9,valu1_t_10,valu1_t_11,valu1_t_12,valu1_t_13,valu1_t_14,valu1_mu_1,valu1_nccp,valu1_nc_1,valu1_nc_2,valu1_nc_3,valu1_pcte,valu1_root,valu1_ro_1,valu1_drou,valu1_pwsl,valu1_mu_2,valu1_muke,AREA_km2
14191,212853,3988,1543885,76839,10.3500004,31.0499992,45.9000015,66.6900024,46.7999992,46.5299988,41.4000015,60.2999992,153.9900055,200.7899933,247.3200073,4.5000000,13.5000000,27.0000000,45.0000000,45.0000000,47.7000008,18.0000000,27.0000000,90.0000000,135.0000000,182.6999969,90.0000000,456.7500000,1370.2500000,743.8499756,899.4099731,698.9600220,661.9000244,1827.0000000,2205.4499512,3470.2600098,4169.2099609,4831.1098633,4.5000000,13.5000000,27.0000000,45.0000000,45.0000000,47.7000008,18.0000000,27.0000000,90.0000000,135.0000000,182.6999969,90.0000000,0.7200000,0.4000000,0.0000000,0.7200000,90,150,223,0,90,90,1543885,0.0004000
14202,212886,399,160178,79523,7.5000000,22.5000000,39.5999985,65.0000000,65.0000000,2.5999999,30.0000000,43.5999985,134.6000061,199.6000061,202.1999969,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,870.0000000,2610.0000000,2871.0000000,4219.5000000,2175.0000000,87.0000000,3480.0000000,4611.0000000,10570.5000000,12745.5000000,12832.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7100000,0.3900000,0.4300000,0.7100000,100,150,200,0,100,100,160178,0.4346960
14206,212896,401,160180,79525,7.0000000,21.0000000,37.0000000,60.0000000,52.7999992,2.0000000,28.0000000,41.0000000,125.0000000,177.8000031,179.8000031,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1394.9000244,4184.7001953,3714.8999023,4640.0000000,3000.9199219,94.5400009,5579.6000977,7438.5000000,13934.5000000,16935.4003906,17030.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7700000,0.2300000,0.4400000,0.7700000,100,114,142,1,100,100,160180,0.0053845
14211,212914,399,160178,79523,7.5000000,22.5000000,39.5999985,65.0000000,65.0000000,2.5999999,30.0000000,43.5999985,134.6000061,199.6000061,202.1999969,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,870.0000000,2610.0000000,2871.0000000,4219.5000000,2175.0000000,87.0000000,3480.0000000,4611.0000000,10570.5000000,12745.5000000,12832.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7100000,0.3900000,0.4300000,0.7100000,100,150,200,0,100,100,160178,0.0001000
14216,212928,399,160178,79523,7.5000000,22.5000000,39.5999985,65.0000000,65.0000000,2.5999999,30.0000000,43.5999985,134.6000061,199.6000061,202.1999969,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,870.0000000,2610.0000000,2871.0000000,4219.5000000,2175.0000000,87.0000000,3480.0000000,4611.0000000,10570.5000000,12745.5000000,12832.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7100000,0.3900000,0.4300000,0.7100000,100,150,200,0,100,100,160178,0.0001000
14218,212930,401,160180,79525,7.0000000,21.0000000,37.0000000,60.0000000,52.7999992,2.0000000,28.0000000,41.0000000,125.0000000,177.8000031,179.8000031,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1394.9000244,4184.7001953,3714.8999023,4640.0000000,3000.9199219,94.5400009,5579.6000977,7438.5000000,13934.5000000,16935.4003906,17030.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7700000,0.2300000,0.4400000,0.7700000,100,114,142,1,100,100,160180,0.0096529
14226,212951,395,160172,79518,10.5000000,31.5000000,53.0000000,85.0000000,82.4000015,3.0000000,42.0000000,61.0000000,180.0000000,262.3999939,265.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,735.8800049,2207.6298828,2475.8798828,3480.0000000,2989.6999512,63.7700005,2943.5000000,4027.3798828,8899.3798828,11889.0996094,11952.7998047,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8700000,0.4300000,0.5800000,0.8700000,100,150,262,0,100,100,160172,0.0902955
14228,212956,358,160135,79481,7.5000000,22.5000000,45.0000000,70.5999985,70.0000000,78.8000031,30.0000000,45.0000000,145.6000061,215.6000061,294.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,860.0599976,2580.1899414,3257.1699219,3409.1398926,3291.0400391,1679.3199463,3440.2600098,4987.3701172,10106.5996094,13397.5996094,15076.9003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.8400000,0.3900000,0.5800000,0.8400000,100,150,216,0,100,100,160135,0.0107308
14229,212957,324,160101,79447,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,100,0,0,1,100,100,160101,0.0076762
14230,212960,324,160101,79447,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,100,0,0,1,100,100,160101,0.0001000
14231,212961,399,160178,79523,7.5000000,22.5000000,39.5999985,65.0000000,65.0000000,2.5999999,30.0000000,43.5999985,134.6000061,199.6000061,202.1999969,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,870.0000000,2610.0000000,2871.0000000,4219.5000000,2175.0000000,87.0000000,3480.0000000,4611.0000000,10570.5000000,12745.5000000,12832.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7100000,0.3900000,0.4300000,0.7100000,100,150,200,0,100,100,160178,0.0162762
14234,212967,399,160178,79523,7.5000000,22.5000000,39.5999985,65.0000000,65.0000000,2.5999999,30.0000000,43.5999985,134.6000061,199.6000061,202.1999969,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,870.0000000,2610.0000000,2871.0000000,4219.5000000,2175.0000000,87.0000000,3480.0000000,4611.0000000,10570.5000000,12745.5000000,12832.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7100000,0.3900000,0.4300000,0.7100000,100,150,200,0,100,100,160178,0.0114926
14237,212973,2921,179654,76416,9.0000000,27.0000000,55.2000008,96.0999985,100.0000000,4.0000000,36.0000000,54.0000000,187.3000031,287.2999878,291.2999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1993.7500000,5981.2500000,8151.8999023,3629.3500977,2167.4599609,88.7399979,7975.0000000,11962.5000000,19756.3007813,21923.6992188,22012.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8600000,0.4300000,0.0000000,0.8600000,100,150,287,0,100,100,179654,0.0996503
14239,212981,395,160172,79518,10.5000000,31.5000000,53.0000000,85.0000000,82.4000015,3.0000000,42.0000000,61.0000000,180.0000000,262.3999939,265.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,735.8800049,2207.6298828,2475.8798828,3480.0000000,2989.6999512,63.7700005,2943.5000000,4027.3798828,8899.3798828,11889.0996094,11952.7998047,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8700000,0.4300000,0.5800000,0.8700000,100,150,262,0,100,100,160172,0.0331263
14240,212986,2865,179597,76398,9.0000000,27.0000000,55.2000008,96.0999985,100.0000000,4.0000000,36.0000000,54.0000000,187.3000031,287.2999878,291.2999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1993.7500000,5981.2500000,8151.8999023,3629.3500977,2167.4599609,88.7399979,7975.0000000,11962.5000000,19756.3007813,21923.6992188,22012.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.0900000,0.3400000,0.0000000,0.3400000,100,150,287,0,100,100,179597,0.1460590
14241,212987,399,160178,79523,7.5000000,22.5000000,39.5999985,65.0000000,65.0000000,2.5999999,30.0000000,43.5999985,134.6000061,199.6000061,202.1999969,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,870.0000000,2610.0000000,2871.0000000,4219.5000000,2175.0000000,87.0000000,3480.0000000,4611.0000000,10570.5000000,12745.5000000,12832.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7100000,0.3900000,0.4300000,0.7100000,100,150,200,0,100,100,160178,0.0627273
14244,212993,399,160178,79523,7.5000000,22.5000000,39.5999985,65.0000000,65.0000000,2.5999999,30.0000000,43.5999985,134.6000061,199.6000061,202.1999969,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,870.0000000,2610.0000000,2871.0000000,4219.5000000,2175.0000000,87.0000000,3480.0000000,4611.0000000,10570.5000000,12745.5000000,12832.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7100000,0.3900000,0.4300000,0.7100000,100,150,200,0,100,100,160178,0.0105823
14253,213017,375,160152,79498,11.0000000,33.0000000,67.4000015,107.8000031,97.6999969,3.8000000,44.0000000,66.0000000,219.1999969,316.8999939,320.7000122,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1682.0000000,5046.0000000,8508.5996094,5991.3999023,2662.1999512,78.3000031,6728.0000000,10092.0000000,21228.0000000,23890.1992188,23968.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8200000,0.4900000,0.5900000,0.8200000,100,150,317,0,100,100,160152,0.0131336
14260,213028,399,160178,79523,7.5000000,22.5000000,39.5999985,65.0000000,65.0000000,2.5999999,30.0000000,43.5999985,134.6000061,199.6000061,202.1999969,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,870.0000000,2610.0000000,2871.0000000,4219.5000000,2175.0000000,87.0000000,3480.0000000,4611.0000000,10570.5000000,12745.5000000,12832.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7100000,0.3900000,0.4300000,0.7100000,100,150,200,0,100,100,160178,0.0122191
14262,213030,362,160139,79485,10.0000000,30.0000000,51.5999985,72.8000031,75.0000000,3.0000000,40.0000000,60.0000000,164.3999939,239.3999939,242.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2073.5000000,6220.5000000,4334.3398438,3865.6999512,3371.2500000,134.8500061,8294.0000000,9952.7998047,16494.0000000,19865.3007813,20000.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7000000,0.4100000,0.5300000,0.7000000,100,150,239,0,100,100,160139,0.0147761
14281,213073,3973,1543870,76824,10.3500004,30.1499996,56.7000008,88.0199966,81.0000000,85.8600006,40.5000000,59.4000015,185.2200012,266.2200012,352.0799866,4.5000000,13.5000000,27.0000000,45.0000000,45.0000000,47.7000008,18.0000000,27.0000000,90.0000000,135.0000000,182.6999969,90.0000000,730.7999878,1650.8299561,1135.3499756,1447.5100098,954.3699951,423.2900085,2381.6298828,2760.0700684,4964.4799805,5918.8500977,6342.1401367,4.5000000,13.5000000,27.0000000,45.0000000,45.0000000,47.7000008,18.0000000,27.0000000,90.0000000,135.0000000,182.6999969,90.0000000,0.8100000,0.5600000,0.7300000,0.8100000,90,150,296,0,90,90,1543870,0.0170195
14305,213108,395,160172,79518,10.5000000,31.5000000,53.0000000,85.0000000,82.4000015,3.0000000,42.0000000,61.0000000,180.0000000,262.3999939,265.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,735.8800049,2207.6298828,2475.8798828,3480.0000000,2989.6999512,63.7700005,2943.5000000,4027.3798828,8899.3798828,11889.0996094,11952.7998047,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8700000,0.4300000,0.5800000,0.8700000,100,150,262,0,100,100,160172,0.0937848
14309,213123,358,160135,79481,7.5000000,22.5000000,45.0000000,70.5999985,70.0000000,78.8000031,30.0000000,45.0000000,145.6000061,215.6000061,294.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,860.0599976,2580.1899414,3257.1699219,3409.1398926,3291.0400391,1679.3199463,3440.2600098,4987.3701172,10106.5996094,13397.5996094,15076.9003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.8400000,0.3900000,0.5800000,0.8400000,100,150,216,0,100,100,160135,0.0399373
14310,213127,399,160178,79523,7.5000000,22.5000000,39.5999985,65.0000000,65.0000000,2.5999999,30.0000000,43.5999985,134.6000061,199.6000061,202.1999969,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,870.0000000,2610.0000000,2871.0000000,4219.5000000,2175.0000000,87.0000000,3480.0000000,4611.0000000,10570.5000000,12745.5000000,12832.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7100000,0.3900000,0.4300000,0.7100000,100,150,200,0,100,100,160178,0.0001000
14311,213128,358,160135,79481,7.5000000,22.5000000,45.0000000,70.5999985,70.0000000,78.8000031,30.0000000,45.0000000,145.6000061,215.6000061,294.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,860.0599976,2580.1899414,3257.1699219,3409.1398926,3291.0400391,1679.3199463,3440.2600098,4987.3701172,10106.5996094,13397.5996094,15076.9003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.8400000,0.3900000,0.5800000,0.8400000,100,150,216,0,100,100,160135,0.0226037
14315,213135,399,160178,79523,7.5000000,22.5000000,39.5999985,65.0000000,65.0000000,2.5999999,30.0000000,43.5999985,134.6000061,199.6000061,202.1999969,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,870.0000000,2610.0000000,2871.0000000,4219.5000000,2175.0000000,87.0000000,3480.0000000,4611.0000000,10570.5000000,12745.5000000,12832.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7100000,0.3900000,0.4300000,0.7100000,100,150,200,0,100,100,160178,0.0277731
14323,213148,401,160180,79525,7.0000000,21.0000000,37.0000000,60.0000000,52.7999992,2.0000000,28.0000000,41.0000000,125.0000000,177.8000031,179.8000031,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1394.9000244,4184.7001953,3714.8999023,4640.0000000,3000.9199219,94.5400009,5579.6000977,7438.5000000,13934.5000000,16935.4003906,17030.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7700000,0.2300000,0.4400000,0.7700000,100,114,142,1,100,100,160180,0.0660340
14345,213201,3979,1543876,76816,10.3500004,31.0499992,57.7799988,85.5000000,85.5000000,3.4200001,41.4000015,62.0999985,184.6799927,270.1799927,273.6000061,4.5000000,13.5000000,27.0000000,45.0000000,45.0000000,1.8000000,18.0000000,27.0000000,90.0000000,135.0000000,136.8000031,90.0000000,1497.4899902,4492.4599609,7082.2299805,5719.1601563,1011.3800049,40.4500008,5989.9501953,8984.9199219,18791.3007813,19802.6992188,19843.1992188,4.5000000,13.5000000,27.0000000,45.0000000,45.0000000,1.8000000,18.0000000,27.0000000,90.0000000,135.0000000,136.8000031,90.0000000,0.7900000,0.6400000,0.0000000,0.7900000,90,150,300,0,90,90,1543876,0.0052164
14376,213265,372,160149,79495,10.5000000,31.5000000,54.0000000,90.0000000,88.0000000,90.0999985,42.0000000,60.0000000,186.0000000,274.0000000,364.1000061,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,1116.5000000,3349.5000000,1261.5000000,2102.5000000,2131.5000000,2305.5000000,4466.0000000,4886.5000000,7830.0000000,9961.5000000,12267.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.7400000,0.2500000,0.5300000,0.7400000,100,150,274,0,100,100,160149,0.1790830
14382,213280,399,160178,79523,7.5000000,22.5000000,39.5999985,65.0000000,65.0000000,2.5999999,30.0000000,43.5999985,134.6000061,199.6000061,202.1999969,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,870.0000000,2610.0000000,2871.0000000,4219.5000000,2175.0000000,87.0000000,3480.0000000,4611.0000000,10570.5000000,12745.5000000,12832.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7100000,0.3900000,0.4300000,0.7100000,100,150,200,0,100,100,160178,0.0291796
14396,213333,4037,1543935,76757,10.8000002,32.4000015,62.5499992,92.3399963,85.5000000,90.6299973,43.2000008,64.3499985,198.0899963,283.5899963,374.2200012,4.5000000,13.5000000,27.0000000,45.0000000,45.0000000,47.7000008,18.0000000,27.0000000,90.0000000,135.0000000,182.6999969,90.0000000,730.7999878,2192.3999023,1676.9200439,1932.6999512,1957.5000000,2074.9499512,2923.1999512,3843.2199707,6532.8300781,8490.3300781,10565.2998047,4.5000000,13.5000000,27.0000000,45.0000000,45.0000000,47.7000008,18.0000000,27.0000000,90.0000000,135.0000000,182.6999969,90.0000000,0.8600000,0.4600000,0.7000000,0.8600000,90,150,315,0,90,90,1543935,0.2449950
14399,213337,401,160180,79525,7.0000000,21.0000000,37.0000000,60.0000000,52.7999992,2.0000000,28.0000000,41.0000000,125.0000000,177.8000031,179.8000031,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1394.9000244,4184.7001953,3714.8999023,4640.0000000,3000.9199219,94.5400009,5579.6000977,7438.5000000,13934.5000000,16935.4003906,17030.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7700000,0.2300000,0.4400000,0.7700000,100,114,142,1,100,100,160180,0.8457710
14401,213345,401,160180,79525,7.0000000,21.0000000,37.0000000,60.0000000,52.7999992,2.0000000,28.0000000,41.0000000,125.0000000,177.8000031,179.8000031,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1394.9000244,4184.7001953,3714.8999023,4640.0000000,3000.9199219,94.5400009,5579.6000977,7438.5000000,13934.5000000,16935.4003906,17030.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7700000,0.2300000,0.4400000,0.7700000,100,114,142,1,100,100,160180,0.0262518
14402,213352,399,160178,79523,7.5000000,22.5000000,39.5999985,65.0000000,65.0000000,2.5999999,30.0000000,43.5999985,134.6000061,199.6000061,202.1999969,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,870.0000000,2610.0000000,2871.0000000,4219.5000000,2175.0000000,87.0000000,3480.0000000,4611.0000000,10570.5000000,12745.5000000,12832.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7100000,0.3900000,0.4300000,0.7100000,100,150,200,0,100,100,160178,0.0001000
14404,213354,324,160101,79447,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,100,0,0,1,100,100,160101,0.0058312
14406,213361,399,160178,79523,7.5000000,22.5000000,39.5999985,65.0000000,65.0000000,2.5999999,30.0000000,43.5999985,134.6000061,199.6000061,202.1999969,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,870.0000000,2610.0000000,2871.0000000,4219.5000000,2175.0000000,87.0000000,3480.0000000,4611.0000000,10570.5000000,12745.5000000,12832.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7100000,0.3900000,0.4300000,0.7100000,100,150,200,0,100,100,160178,0.0216790
14413,213382,399,160178,79523,7.5000000,22.5000000,39.5999985,65.0000000,65.0000000,2.5999999,30.0000000,43.5999985,134.6000061,199.6000061,202.1999969,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,870.0000000,2610.0000000,2871.0000000,4219.5000000,2175.0000000,87.0000000,3480.0000000,4611.0000000,10570.5000000,12745.5000000,12832.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7100000,0.3900000,0.4300000,0.7100000,100,150,200,0,100,100,160178,0.0001000
14419,213404,324,160101,79447,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,100,0,0,1,100,100,160101,0.0049444
14429,213435,399,160178,79523,7.5000000,22.5000000,39.5999985,65.0000000,65.0000000,2.5999999,30.0000000,43.5999985,134.6000061,199.6000061,202.1999969,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,870.0000000,2610.0000000,2871.0000000,4219.5000000,2175.0000000,87.0000000,3480.0000000,4611.0000000,10570.5000000,12745.5000000,12832.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7100000,0.3900000,0.4300000,0.7100000,100,150,200,0,100,100,160178,0.0079528
