FID,ssurgo_100,ssurgo_101,ssurgo_102,valu1_OBJE,valu1_aws0,valu1_aws5,valu1_aws2,valu1_aw_1,valu1_aws1,valu1_aw_2,valu1_aw_3,valu1_aw_4,valu1_aw_5,valu1_aw_6,valu1_aw_7,valu1_tk0_,valu1_tk5_,valu1_tk20,valu1_tk50,valu1_tk10,valu1_tk15,valu1_tk01,valu1_tk_1,valu1_tk_2,valu1_tk_3,valu1_tk_4,valu1_musu,valu1_soc0,valu1_soc5,valu1_soc2,valu1_so_1,valu1_soc1,valu1_so_2,valu1_so_3,valu1_so_4,valu1_so_5,valu1_so_6,valu1_so_7,valu1_tk_5,valu1_tk51,valu1_tk_6,valu1_tk_7,valu1_tk_8,valu1_tk_9,valu1_t_10,valu1_t_11,valu1_t_12,valu1_t_13,valu1_t_14,valu1_mu_1,valu1_nccp,valu1_nc_1,valu1_nc_2,valu1_nc_3,valu1_pcte,valu1_root,valu1_ro_1,valu1_drou,valu1_pwsl,valu1_mu_2,valu1_muke,AREA_km2
4539,113680,4227,1612751,76298,9.0299997,27.0900002,52.6399994,84.6999969,68.8799973,2.6199999,36.1199989,54.1800003,173.4600067,242.3399963,244.9600067,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2077.8701172,6233.6000977,8043.1699219,4814.8398438,1167.9699707,18.9400005,8311.4599609,12467.2001953,21169.5000000,22337.4003906,22356.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8400000,0.5100000,0.0000000,0.8400000,94,150,242,0,100,100,1612751,0.0002349
4541,113697,4198,1601118,76364,9.0100002,27.0000000,53.9000015,80.7300034,64.3300018,4.2800002,36.0000000,53.9700012,170.6300049,234.9600067,239.2400055,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,2.4900000,19.7999992,29.7000008,99.0000000,148.5000000,150.9900055,99.0000000,2138.2700195,6412.3598633,12799.2998047,5565.1201172,3255.9499512,575.0599976,8550.6396484,12822.2998047,26915.0000000,30171.0000000,30746.0000000,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,2.4900000,19.7999992,29.7000008,99.0000000,148.5000000,150.9900055,99.0000000,0.7600000,0.5100000,0.0000000,0.7600000,96,150,234,0,98,100,1601118,0.0098238
4543,113723,4227,1612751,76298,9.0299997,27.0900002,52.6399994,84.6999969,68.8799973,2.6199999,36.1199989,54.1800003,173.4600067,242.3399963,244.9600067,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2077.8701172,6233.6000977,8043.1699219,4814.8398438,1167.9699707,18.9400005,8311.4599609,12467.2001953,21169.5000000,22337.4003906,22356.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8400000,0.5100000,0.0000000,0.8400000,94,150,242,0,100,100,1612751,0.0000641
4547,113743,4227,1612751,76298,9.0299997,27.0900002,52.6399994,84.6999969,68.8799973,2.6199999,36.1199989,54.1800003,173.4600067,242.3399963,244.9600067,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2077.8701172,6233.6000977,8043.1699219,4814.8398438,1167.9699707,18.9400005,8311.4599609,12467.2001953,21169.5000000,22337.4003906,22356.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8400000,0.5100000,0.0000000,0.8400000,94,150,242,0,100,100,1612751,0.0457239
4560,113854,4227,1612751,76298,9.0299997,27.0900002,52.6399994,84.6999969,68.8799973,2.6199999,36.1199989,54.1800003,173.4600067,242.3399963,244.9600067,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2077.8701172,6233.6000977,8043.1699219,4814.8398438,1167.9699707,18.9400005,8311.4599609,12467.2001953,21169.5000000,22337.4003906,22356.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8400000,0.5100000,0.0000000,0.8400000,94,150,242,0,100,100,1612751,0.0012863
4569,113926,4227,1612751,76298,9.0299997,27.0900002,52.6399994,84.6999969,68.8799973,2.6199999,36.1199989,54.1800003,173.4600067,242.3399963,244.9600067,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2077.8701172,6233.6000977,8043.1699219,4814.8398438,1167.9699707,18.9400005,8311.4599609,12467.2001953,21169.5000000,22337.4003906,22356.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8400000,0.5100000,0.0000000,0.8400000,94,150,242,0,100,100,1612751,0.0150560
4570,113937,4227,1612751,76298,9.0299997,27.0900002,52.6399994,84.6999969,68.8799973,2.6199999,36.1199989,54.1800003,173.4600067,242.3399963,244.9600067,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2077.8701172,6233.6000977,8043.1699219,4814.8398438,1167.9699707,18.9400005,8311.4599609,12467.2001953,21169.5000000,22337.4003906,22356.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8400000,0.5100000,0.0000000,0.8400000,94,150,242,0,100,100,1612751,0.0000641
4576,114026,4227,1612751,76298,9.0299997,27.0900002,52.6399994,84.6999969,68.8799973,2.6199999,36.1199989,54.1800003,173.4600067,242.3399963,244.9600067,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2077.8701172,6233.6000977,8043.1699219,4814.8398438,1167.9699707,18.9400005,8311.4599609,12467.2001953,21169.5000000,22337.4003906,22356.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8400000,0.5100000,0.0000000,0.8400000,94,150,242,0,100,100,1612751,0.0516766
4581,114060,4227,1612751,76298,9.0299997,27.0900002,52.6399994,84.6999969,68.8799973,2.6199999,36.1199989,54.1800003,173.4600067,242.3399963,244.9600067,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2077.8701172,6233.6000977,8043.1699219,4814.8398438,1167.9699707,18.9400005,8311.4599609,12467.2001953,21169.5000000,22337.4003906,22356.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8400000,0.5100000,0.0000000,0.8400000,94,150,242,0,100,100,1612751,0.0004000
4587,114099,4227,1612751,76298,9.0299997,27.0900002,52.6399994,84.6999969,68.8799973,2.6199999,36.1199989,54.1800003,173.4600067,242.3399963,244.9600067,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2077.8701172,6233.6000977,8043.1699219,4814.8398438,1167.9699707,18.9400005,8311.4599609,12467.2001953,21169.5000000,22337.4003906,22356.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8400000,0.5100000,0.0000000,0.8400000,94,150,242,0,100,100,1612751,0.0008135
4588,114100,4227,1612751,76298,9.0299997,27.0900002,52.6399994,84.6999969,68.8799973,2.6199999,36.1199989,54.1800003,173.4600067,242.3399963,244.9600067,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2077.8701172,6233.6000977,8043.1699219,4814.8398438,1167.9699707,18.9400005,8311.4599609,12467.2001953,21169.5000000,22337.4003906,22356.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8400000,0.5100000,0.0000000,0.8400000,94,150,242,0,100,100,1612751,0.0140210
4593,114152,4227,1612751,76298,9.0299997,27.0900002,52.6399994,84.6999969,68.8799973,2.6199999,36.1199989,54.1800003,173.4600067,242.3399963,244.9600067,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2077.8701172,6233.6000977,8043.1699219,4814.8398438,1167.9699707,18.9400005,8311.4599609,12467.2001953,21169.5000000,22337.4003906,22356.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8400000,0.5100000,0.0000000,0.8400000,94,150,242,0,100,100,1612751,0.0019360
4608,114302,4227,1612751,76298,9.0299997,27.0900002,52.6399994,84.6999969,68.8799973,2.6199999,36.1199989,54.1800003,173.4600067,242.3399963,244.9600067,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2077.8701172,6233.6000977,8043.1699219,4814.8398438,1167.9699707,18.9400005,8311.4599609,12467.2001953,21169.5000000,22337.4003906,22356.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8400000,0.5100000,0.0000000,0.8400000,94,150,242,0,100,100,1612751,0.0141550
4620,114373,4227,1612751,76298,9.0299997,27.0900002,52.6399994,84.6999969,68.8799973,2.6199999,36.1199989,54.1800003,173.4600067,242.3399963,244.9600067,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2077.8701172,6233.6000977,8043.1699219,4814.8398438,1167.9699707,18.9400005,8311.4599609,12467.2001953,21169.5000000,22337.4003906,22356.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8400000,0.5100000,0.0000000,0.8400000,94,150,242,0,100,100,1612751,0.0030150
4627,114392,4227,1612751,76298,9.0299997,27.0900002,52.6399994,84.6999969,68.8799973,2.6199999,36.1199989,54.1800003,173.4600067,242.3399963,244.9600067,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2077.8701172,6233.6000977,8043.1699219,4814.8398438,1167.9699707,18.9400005,8311.4599609,12467.2001953,21169.5000000,22337.4003906,22356.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8400000,0.5100000,0.0000000,0.8400000,94,150,242,0,100,100,1612751,0.0001000
4628,114399,4227,1612751,76298,9.0299997,27.0900002,52.6399994,84.6999969,68.8799973,2.6199999,36.1199989,54.1800003,173.4600067,242.3399963,244.9600067,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2077.8701172,6233.6000977,8043.1699219,4814.8398438,1167.9699707,18.9400005,8311.4599609,12467.2001953,21169.5000000,22337.4003906,22356.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8400000,0.5100000,0.0000000,0.8400000,94,150,242,0,100,100,1612751,0.0004000
4629,114409,4227,1612751,76298,9.0299997,27.0900002,52.6399994,84.6999969,68.8799973,2.6199999,36.1199989,54.1800003,173.4600067,242.3399963,244.9600067,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2077.8701172,6233.6000977,8043.1699219,4814.8398438,1167.9699707,18.9400005,8311.4599609,12467.2001953,21169.5000000,22337.4003906,22356.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8400000,0.5100000,0.0000000,0.8400000,94,150,242,0,100,100,1612751,0.0001000
4632,114421,4227,1612751,76298,9.0299997,27.0900002,52.6399994,84.6999969,68.8799973,2.6199999,36.1199989,54.1800003,173.4600067,242.3399963,244.9600067,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2077.8701172,6233.6000977,8043.1699219,4814.8398438,1167.9699707,18.9400005,8311.4599609,12467.2001953,21169.5000000,22337.4003906,22356.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8400000,0.5100000,0.0000000,0.8400000,94,150,242,0,100,100,1612751,0.0001000
4640,114441,4227,1612751,76298,9.0299997,27.0900002,52.6399994,84.6999969,68.8799973,2.6199999,36.1199989,54.1800003,173.4600067,242.3399963,244.9600067,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2077.8701172,6233.6000977,8043.1699219,4814.8398438,1167.9699707,18.9400005,8311.4599609,12467.2001953,21169.5000000,22337.4003906,22356.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8400000,0.5100000,0.0000000,0.8400000,94,150,242,0,100,100,1612751,0.0917338
4648,114464,4227,1612751,76298,9.0299997,27.0900002,52.6399994,84.6999969,68.8799973,2.6199999,36.1199989,54.1800003,173.4600067,242.3399963,244.9600067,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2077.8701172,6233.6000977,8043.1699219,4814.8398438,1167.9699707,18.9400005,8311.4599609,12467.2001953,21169.5000000,22337.4003906,22356.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8400000,0.5100000,0.0000000,0.8400000,94,150,242,0,100,100,1612751,0.0017808
4650,114466,4227,1612751,76298,9.0299997,27.0900002,52.6399994,84.6999969,68.8799973,2.6199999,36.1199989,54.1800003,173.4600067,242.3399963,244.9600067,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2077.8701172,6233.6000977,8043.1699219,4814.8398438,1167.9699707,18.9400005,8311.4599609,12467.2001953,21169.5000000,22337.4003906,22356.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8400000,0.5100000,0.0000000,0.8400000,94,150,242,0,100,100,1612751,0.0237109
4652,114473,4227,1612751,76298,9.0299997,27.0900002,52.6399994,84.6999969,68.8799973,2.6199999,36.1199989,54.1800003,173.4600067,242.3399963,244.9600067,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2077.8701172,6233.6000977,8043.1699219,4814.8398438,1167.9699707,18.9400005,8311.4599609,12467.2001953,21169.5000000,22337.4003906,22356.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8400000,0.5100000,0.0000000,0.8400000,94,150,242,0,100,100,1612751,0.0003000
4653,114487,4227,1612751,76298,9.0299997,27.0900002,52.6399994,84.6999969,68.8799973,2.6199999,36.1199989,54.1800003,173.4600067,242.3399963,244.9600067,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2077.8701172,6233.6000977,8043.1699219,4814.8398438,1167.9699707,18.9400005,8311.4599609,12467.2001953,21169.5000000,22337.4003906,22356.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8400000,0.5100000,0.0000000,0.8400000,94,150,242,0,100,100,1612751,0.0064606
4657,114499,4227,1612751,76298,9.0299997,27.0900002,52.6399994,84.6999969,68.8799973,2.6199999,36.1199989,54.1800003,173.4600067,242.3399963,244.9600067,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2077.8701172,6233.6000977,8043.1699219,4814.8398438,1167.9699707,18.9400005,8311.4599609,12467.2001953,21169.5000000,22337.4003906,22356.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8400000,0.5100000,0.0000000,0.8400000,94,150,242,0,100,100,1612751,0.0031596
4669,114575,4227,1612751,76298,9.0299997,27.0900002,52.6399994,84.6999969,68.8799973,2.6199999,36.1199989,54.1800003,173.4600067,242.3399963,244.9600067,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2077.8701172,6233.6000977,8043.1699219,4814.8398438,1167.9699707,18.9400005,8311.4599609,12467.2001953,21169.5000000,22337.4003906,22356.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8400000,0.5100000,0.0000000,0.8400000,94,150,242,0,100,100,1612751,0.0000641
4670,114576,4227,1612751,76298,9.0299997,27.0900002,52.6399994,84.6999969,68.8799973,2.6199999,36.1199989,54.1800003,173.4600067,242.3399963,244.9600067,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2077.8701172,6233.6000977,8043.1699219,4814.8398438,1167.9699707,18.9400005,8311.4599609,12467.2001953,21169.5000000,22337.4003906,22356.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8400000,0.5100000,0.0000000,0.8400000,94,150,242,0,100,100,1612751,0.0012793
4678,114623,4227,1612751,76298,9.0299997,27.0900002,52.6399994,84.6999969,68.8799973,2.6199999,36.1199989,54.1800003,173.4600067,242.3399963,244.9600067,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2077.8701172,6233.6000977,8043.1699219,4814.8398438,1167.9699707,18.9400005,8311.4599609,12467.2001953,21169.5000000,22337.4003906,22356.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8400000,0.5100000,0.0000000,0.8400000,94,150,242,0,100,100,1612751,0.0007443
4681,114630,4227,1612751,76298,9.0299997,27.0900002,52.6399994,84.6999969,68.8799973,2.6199999,36.1199989,54.1800003,173.4600067,242.3399963,244.9600067,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2077.8701172,6233.6000977,8043.1699219,4814.8398438,1167.9699707,18.9400005,8311.4599609,12467.2001953,21169.5000000,22337.4003906,22356.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8400000,0.5100000,0.0000000,0.8400000,94,150,242,0,100,100,1612751,0.0363731
4683,114638,4227,1612751,76298,9.0299997,27.0900002,52.6399994,84.6999969,68.8799973,2.6199999,36.1199989,54.1800003,173.4600067,242.3399963,244.9600067,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2077.8701172,6233.6000977,8043.1699219,4814.8398438,1167.9699707,18.9400005,8311.4599609,12467.2001953,21169.5000000,22337.4003906,22356.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8400000,0.5100000,0.0000000,0.8400000,94,150,242,0,100,100,1612751,0.0164831
4688,114674,4227,1612751,76298,9.0299997,27.0900002,52.6399994,84.6999969,68.8799973,2.6199999,36.1199989,54.1800003,173.4600067,242.3399963,244.9600067,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2077.8701172,6233.6000977,8043.1699219,4814.8398438,1167.9699707,18.9400005,8311.4599609,12467.2001953,21169.5000000,22337.4003906,22356.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8400000,0.5100000,0.0000000,0.8400000,94,150,242,0,100,100,1612751,0.0008977
4694,114732,4227,1612751,76298,9.0299997,27.0900002,52.6399994,84.6999969,68.8799973,2.6199999,36.1199989,54.1800003,173.4600067,242.3399963,244.9600067,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2077.8701172,6233.6000977,8043.1699219,4814.8398438,1167.9699707,18.9400005,8311.4599609,12467.2001953,21169.5000000,22337.4003906,22356.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8400000,0.5100000,0.0000000,0.8400000,94,150,242,0,100,100,1612751,0.0011360
4696,114806,4227,1612751,76298,9.0299997,27.0900002,52.6399994,84.6999969,68.8799973,2.6199999,36.1199989,54.1800003,173.4600067,242.3399963,244.9600067,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2077.8701172,6233.6000977,8043.1699219,4814.8398438,1167.9699707,18.9400005,8311.4599609,12467.2001953,21169.5000000,22337.4003906,22356.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8400000,0.5100000,0.0000000,0.8400000,94,150,242,0,100,100,1612751,0.0025039
4704,114908,4227,1612751,76298,9.0299997,27.0900002,52.6399994,84.6999969,68.8799973,2.6199999,36.1199989,54.1800003,173.4600067,242.3399963,244.9600067,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2077.8701172,6233.6000977,8043.1699219,4814.8398438,1167.9699707,18.9400005,8311.4599609,12467.2001953,21169.5000000,22337.4003906,22356.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8400000,0.5100000,0.0000000,0.8400000,94,150,242,0,100,100,1612751,0.0002000
4725,115037,4227,1612751,76298,9.0299997,27.0900002,52.6399994,84.6999969,68.8799973,2.6199999,36.1199989,54.1800003,173.4600067,242.3399963,244.9600067,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2077.8701172,6233.6000977,8043.1699219,4814.8398438,1167.9699707,18.9400005,8311.4599609,12467.2001953,21169.5000000,22337.4003906,22356.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8400000,0.5100000,0.0000000,0.8400000,94,150,242,0,100,100,1612751,0.0000684
4726,115046,4227,1612751,76298,9.0299997,27.0900002,52.6399994,84.6999969,68.8799973,2.6199999,36.1199989,54.1800003,173.4600067,242.3399963,244.9600067,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2077.8701172,6233.6000977,8043.1699219,4814.8398438,1167.9699707,18.9400005,8311.4599609,12467.2001953,21169.5000000,22337.4003906,22356.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8400000,0.5100000,0.0000000,0.8400000,94,150,242,0,100,100,1612751,0.0001000
4730,115086,4227,1612751,76298,9.0299997,27.0900002,52.6399994,84.6999969,68.8799973,2.6199999,36.1199989,54.1800003,173.4600067,242.3399963,244.9600067,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2077.8701172,6233.6000977,8043.1699219,4814.8398438,1167.9699707,18.9400005,8311.4599609,12467.2001953,21169.5000000,22337.4003906,22356.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8400000,0.5100000,0.0000000,0.8400000,94,150,242,0,100,100,1612751,0.0016685
4732,115103,4227,1612751,76298,9.0299997,27.0900002,52.6399994,84.6999969,68.8799973,2.6199999,36.1199989,54.1800003,173.4600067,242.3399963,244.9600067,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2077.8701172,6233.6000977,8043.1699219,4814.8398438,1167.9699707,18.9400005,8311.4599609,12467.2001953,21169.5000000,22337.4003906,22356.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8400000,0.5100000,0.0000000,0.8400000,94,150,242,0,100,100,1612751,0.0009142
4736,115110,4227,1612751,76298,9.0299997,27.0900002,52.6399994,84.6999969,68.8799973,2.6199999,36.1199989,54.1800003,173.4600067,242.3399963,244.9600067,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2077.8701172,6233.6000977,8043.1699219,4814.8398438,1167.9699707,18.9400005,8311.4599609,12467.2001953,21169.5000000,22337.4003906,22356.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8400000,0.5100000,0.0000000,0.8400000,94,150,242,0,100,100,1612751,0.0001000
