FID,ssurgo_100,ssurgo_101,ssurgo_102,valu1_OBJE,valu1_aws0,valu1_aws5,valu1_aws2,valu1_aw_1,valu1_aws1,valu1_aw_2,valu1_aw_3,valu1_aw_4,valu1_aw_5,valu1_aw_6,valu1_aw_7,valu1_tk0_,valu1_tk5_,valu1_tk20,valu1_tk50,valu1_tk10,valu1_tk15,valu1_tk01,valu1_tk_1,valu1_tk_2,valu1_tk_3,valu1_tk_4,valu1_musu,valu1_soc0,valu1_soc5,valu1_soc2,valu1_so_1,valu1_soc1,valu1_so_2,valu1_so_3,valu1_so_4,valu1_so_5,valu1_so_6,valu1_so_7,valu1_tk_5,valu1_tk51,valu1_tk_6,valu1_tk_7,valu1_tk_8,valu1_tk_9,valu1_t_10,valu1_t_11,valu1_t_12,valu1_t_13,valu1_t_14,valu1_mu_1,valu1_nccp,valu1_nc_1,valu1_nc_2,valu1_nc_3,valu1_pcte,valu1_root,valu1_ro_1,valu1_drou,valu1_pwsl,valu1_mu_2,valu1_muke,AREA_km2
9937,101729,4242,1612775,76284,8.3999996,25.2099991,44.2099991,63.8699989,58.2500000,2.1900001,33.6199989,50.3100014,141.6999969,199.9499969,202.1399994,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,1923.9200439,5771.7500000,5916.7402344,3297.6899414,1472.9699707,47.6399994,7695.6699219,11533.0000000,16910.0996094,18383.0996094,18430.6992188,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,0.6700000,0.4600000,0.0000000,0.6700000,92,137,188,0,97,100,1612775,0.0022226
9969,101806,4242,1612775,76284,8.3999996,25.2099991,44.2099991,63.8699989,58.2500000,2.1900001,33.6199989,50.3100014,141.6999969,199.9499969,202.1399994,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,1923.9200439,5771.7500000,5916.7402344,3297.6899414,1472.9699707,47.6399994,7695.6699219,11533.0000000,16910.0996094,18383.0996094,18430.6992188,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,0.6700000,0.4600000,0.0000000,0.6700000,92,137,188,0,97,100,1612775,0.0021157
9972,101830,4242,1612775,76284,8.3999996,25.2099991,44.2099991,63.8699989,58.2500000,2.1900001,33.6199989,50.3100014,141.6999969,199.9499969,202.1399994,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,1923.9200439,5771.7500000,5916.7402344,3297.6899414,1472.9699707,47.6399994,7695.6699219,11533.0000000,16910.0996094,18383.0996094,18430.6992188,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,0.6700000,0.4600000,0.0000000,0.6700000,92,137,188,0,97,100,1612775,0.0413072
9995,101897,1673,163088,83753,11.0000000,33.0000000,62.4000015,95.0000000,99.8000031,4.0000000,44.0000000,66.0000000,201.3999939,301.2000122,305.2000122,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,978.7500000,2936.2500000,5089.5000000,6525.0000000,3506.1000977,139.1999969,3915.0000000,5872.5000000,15529.5000000,19035.5996094,19174.8007813,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.2800000,0.2300000,0.0000000,0.2800000,100,150,301,0,100,100,163088,0.0325489
10005,101956,4197,1601116,76362,8.3800001,25.1599998,50.3100014,82.0199966,78.8199997,22.1200008,33.5400009,50.3100014,165.8699951,244.6999969,266.8099976,4.6500001,13.9499998,27.8999996,46.5000000,46.5000000,13.8199997,18.6000004,27.8999996,93.0000000,139.5000000,153.3200073,93.0000000,2003.2700195,6009.8100586,12920.0996094,17106.3007813,9432.4404297,2775.5300293,8013.0800781,12199.7001953,38039.3984375,47471.8984375,50247.3984375,4.6500001,13.9499998,27.8999996,46.5000000,46.5000000,13.8199997,18.6000004,27.8999996,93.0000000,139.5000000,153.3200073,93.0000000,0.8000000,0.4400000,0.0000000,0.8000000,92,150,263,0,93,93,1601116,1.1067400
10036,102085,4242,1612775,76284,8.3999996,25.2099991,44.2099991,63.8699989,58.2500000,2.1900001,33.6199989,50.3100014,141.6999969,199.9499969,202.1399994,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,1923.9200439,5771.7500000,5916.7402344,3297.6899414,1472.9699707,47.6399994,7695.6699219,11533.0000000,16910.0996094,18383.0996094,18430.6992188,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,0.6700000,0.4600000,0.0000000,0.6700000,92,137,188,0,97,100,1612775,0.0295086
10053,102184,4242,1612775,76284,8.3999996,25.2099991,44.2099991,63.8699989,58.2500000,2.1900001,33.6199989,50.3100014,141.6999969,199.9499969,202.1399994,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,1923.9200439,5771.7500000,5916.7402344,3297.6899414,1472.9699707,47.6399994,7695.6699219,11533.0000000,16910.0996094,18383.0996094,18430.6992188,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,0.6700000,0.4600000,0.0000000,0.6700000,92,137,188,0,97,100,1612775,0.0001000
10056,102201,4242,1612775,76284,8.3999996,25.2099991,44.2099991,63.8699989,58.2500000,2.1900001,33.6199989,50.3100014,141.6999969,199.9499969,202.1399994,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,1923.9200439,5771.7500000,5916.7402344,3297.6899414,1472.9699707,47.6399994,7695.6699219,11533.0000000,16910.0996094,18383.0996094,18430.6992188,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,0.6700000,0.4600000,0.0000000,0.6700000,92,137,188,0,97,100,1612775,0.0213912
10067,102254,4242,1612775,76284,8.3999996,25.2099991,44.2099991,63.8699989,58.2500000,2.1900001,33.6199989,50.3100014,141.6999969,199.9499969,202.1399994,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,1923.9200439,5771.7500000,5916.7402344,3297.6899414,1472.9699707,47.6399994,7695.6699219,11533.0000000,16910.0996094,18383.0996094,18430.6992188,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,0.6700000,0.4600000,0.0000000,0.6700000,92,137,188,0,97,100,1612775,0.0081286
10091,102319,4242,1612775,76284,8.3999996,25.2099991,44.2099991,63.8699989,58.2500000,2.1900001,33.6199989,50.3100014,141.6999969,199.9499969,202.1399994,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,1923.9200439,5771.7500000,5916.7402344,3297.6899414,1472.9699707,47.6399994,7695.6699219,11533.0000000,16910.0996094,18383.0996094,18430.6992188,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,0.6700000,0.4600000,0.0000000,0.6700000,92,137,188,0,97,100,1612775,0.0056059
10111,102449,4197,1601116,76362,8.3800001,25.1599998,50.3100014,82.0199966,78.8199997,22.1200008,33.5400009,50.3100014,165.8699951,244.6999969,266.8099976,4.6500001,13.9499998,27.8999996,46.5000000,46.5000000,13.8199997,18.6000004,27.8999996,93.0000000,139.5000000,153.3200073,93.0000000,2003.2700195,6009.8100586,12920.0996094,17106.3007813,9432.4404297,2775.5300293,8013.0800781,12199.7001953,38039.3984375,47471.8984375,50247.3984375,4.6500001,13.9499998,27.8999996,46.5000000,46.5000000,13.8199997,18.6000004,27.8999996,93.0000000,139.5000000,153.3200073,93.0000000,0.8000000,0.4400000,0.0000000,0.8000000,92,150,263,0,93,93,1601116,0.0001000
10117,102489,4242,1612775,76284,8.3999996,25.2099991,44.2099991,63.8699989,58.2500000,2.1900001,33.6199989,50.3100014,141.6999969,199.9499969,202.1399994,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,1923.9200439,5771.7500000,5916.7402344,3297.6899414,1472.9699707,47.6399994,7695.6699219,11533.0000000,16910.0996094,18383.0996094,18430.6992188,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,0.6700000,0.4600000,0.0000000,0.6700000,92,137,188,0,97,100,1612775,0.0099565
10127,102543,4242,1612775,76284,8.3999996,25.2099991,44.2099991,63.8699989,58.2500000,2.1900001,33.6199989,50.3100014,141.6999969,199.9499969,202.1399994,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,1923.9200439,5771.7500000,5916.7402344,3297.6899414,1472.9699707,47.6399994,7695.6699219,11533.0000000,16910.0996094,18383.0996094,18430.6992188,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,0.6700000,0.4600000,0.0000000,0.6700000,92,137,188,0,97,100,1612775,0.0386050
10136,102591,4197,1601116,76362,8.3800001,25.1599998,50.3100014,82.0199966,78.8199997,22.1200008,33.5400009,50.3100014,165.8699951,244.6999969,266.8099976,4.6500001,13.9499998,27.8999996,46.5000000,46.5000000,13.8199997,18.6000004,27.8999996,93.0000000,139.5000000,153.3200073,93.0000000,2003.2700195,6009.8100586,12920.0996094,17106.3007813,9432.4404297,2775.5300293,8013.0800781,12199.7001953,38039.3984375,47471.8984375,50247.3984375,4.6500001,13.9499998,27.8999996,46.5000000,46.5000000,13.8199997,18.6000004,27.8999996,93.0000000,139.5000000,153.3200073,93.0000000,0.8000000,0.4400000,0.0000000,0.8000000,92,150,263,0,93,93,1601116,0.0078400
10139,102610,4197,1601116,76362,8.3800001,25.1599998,50.3100014,82.0199966,78.8199997,22.1200008,33.5400009,50.3100014,165.8699951,244.6999969,266.8099976,4.6500001,13.9499998,27.8999996,46.5000000,46.5000000,13.8199997,18.6000004,27.8999996,93.0000000,139.5000000,153.3200073,93.0000000,2003.2700195,6009.8100586,12920.0996094,17106.3007813,9432.4404297,2775.5300293,8013.0800781,12199.7001953,38039.3984375,47471.8984375,50247.3984375,4.6500001,13.9499998,27.8999996,46.5000000,46.5000000,13.8199997,18.6000004,27.8999996,93.0000000,139.5000000,153.3200073,93.0000000,0.8000000,0.4400000,0.0000000,0.8000000,92,150,263,0,93,93,1601116,0.0001000
10148,102637,4197,1601116,76362,8.3800001,25.1599998,50.3100014,82.0199966,78.8199997,22.1200008,33.5400009,50.3100014,165.8699951,244.6999969,266.8099976,4.6500001,13.9499998,27.8999996,46.5000000,46.5000000,13.8199997,18.6000004,27.8999996,93.0000000,139.5000000,153.3200073,93.0000000,2003.2700195,6009.8100586,12920.0996094,17106.3007813,9432.4404297,2775.5300293,8013.0800781,12199.7001953,38039.3984375,47471.8984375,50247.3984375,4.6500001,13.9499998,27.8999996,46.5000000,46.5000000,13.8199997,18.6000004,27.8999996,93.0000000,139.5000000,153.3200073,93.0000000,0.8000000,0.4400000,0.0000000,0.8000000,92,150,263,0,93,93,1601116,0.3980210
10153,102665,4197,1601116,76362,8.3800001,25.1599998,50.3100014,82.0199966,78.8199997,22.1200008,33.5400009,50.3100014,165.8699951,244.6999969,266.8099976,4.6500001,13.9499998,27.8999996,46.5000000,46.5000000,13.8199997,18.6000004,27.8999996,93.0000000,139.5000000,153.3200073,93.0000000,2003.2700195,6009.8100586,12920.0996094,17106.3007813,9432.4404297,2775.5300293,8013.0800781,12199.7001953,38039.3984375,47471.8984375,50247.3984375,4.6500001,13.9499998,27.8999996,46.5000000,46.5000000,13.8199997,18.6000004,27.8999996,93.0000000,139.5000000,153.3200073,93.0000000,0.8000000,0.4400000,0.0000000,0.8000000,92,150,263,0,93,93,1601116,0.0134486
10163,102712,4197,1601116,76362,8.3800001,25.1599998,50.3100014,82.0199966,78.8199997,22.1200008,33.5400009,50.3100014,165.8699951,244.6999969,266.8099976,4.6500001,13.9499998,27.8999996,46.5000000,46.5000000,13.8199997,18.6000004,27.8999996,93.0000000,139.5000000,153.3200073,93.0000000,2003.2700195,6009.8100586,12920.0996094,17106.3007813,9432.4404297,2775.5300293,8013.0800781,12199.7001953,38039.3984375,47471.8984375,50247.3984375,4.6500001,13.9499998,27.8999996,46.5000000,46.5000000,13.8199997,18.6000004,27.8999996,93.0000000,139.5000000,153.3200073,93.0000000,0.8000000,0.4400000,0.0000000,0.8000000,92,150,263,0,93,93,1601116,0.0444972
10172,102758,4197,1601116,76362,8.3800001,25.1599998,50.3100014,82.0199966,78.8199997,22.1200008,33.5400009,50.3100014,165.8699951,244.6999969,266.8099976,4.6500001,13.9499998,27.8999996,46.5000000,46.5000000,13.8199997,18.6000004,27.8999996,93.0000000,139.5000000,153.3200073,93.0000000,2003.2700195,6009.8100586,12920.0996094,17106.3007813,9432.4404297,2775.5300293,8013.0800781,12199.7001953,38039.3984375,47471.8984375,50247.3984375,4.6500001,13.9499998,27.8999996,46.5000000,46.5000000,13.8199997,18.6000004,27.8999996,93.0000000,139.5000000,153.3200073,93.0000000,0.8000000,0.4400000,0.0000000,0.8000000,92,150,263,0,93,93,1601116,0.0092169
10184,102954,4197,1601116,76362,8.3800001,25.1599998,50.3100014,82.0199966,78.8199997,22.1200008,33.5400009,50.3100014,165.8699951,244.6999969,266.8099976,4.6500001,13.9499998,27.8999996,46.5000000,46.5000000,13.8199997,18.6000004,27.8999996,93.0000000,139.5000000,153.3200073,93.0000000,2003.2700195,6009.8100586,12920.0996094,17106.3007813,9432.4404297,2775.5300293,8013.0800781,12199.7001953,38039.3984375,47471.8984375,50247.3984375,4.6500001,13.9499998,27.8999996,46.5000000,46.5000000,13.8199997,18.6000004,27.8999996,93.0000000,139.5000000,153.3200073,93.0000000,0.8000000,0.4400000,0.0000000,0.8000000,92,150,263,0,93,93,1601116,0.0434087
10189,109147,4242,1612775,76284,8.3999996,25.2099991,44.2099991,63.8699989,58.2500000,2.1900001,33.6199989,50.3100014,141.6999969,199.9499969,202.1399994,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,1923.9200439,5771.7500000,5916.7402344,3297.6899414,1472.9699707,47.6399994,7695.6699219,11533.0000000,16910.0996094,18383.0996094,18430.6992188,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,0.6700000,0.4600000,0.0000000,0.6700000,92,137,188,0,97,100,1612775,0.0001000
10192,109198,4242,1612775,76284,8.3999996,25.2099991,44.2099991,63.8699989,58.2500000,2.1900001,33.6199989,50.3100014,141.6999969,199.9499969,202.1399994,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,1923.9200439,5771.7500000,5916.7402344,3297.6899414,1472.9699707,47.6399994,7695.6699219,11533.0000000,16910.0996094,18383.0996094,18430.6992188,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,0.6700000,0.4600000,0.0000000,0.6700000,92,137,188,0,97,100,1612775,0.0009660
10193,109203,4242,1612775,76284,8.3999996,25.2099991,44.2099991,63.8699989,58.2500000,2.1900001,33.6199989,50.3100014,141.6999969,199.9499969,202.1399994,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,1923.9200439,5771.7500000,5916.7402344,3297.6899414,1472.9699707,47.6399994,7695.6699219,11533.0000000,16910.0996094,18383.0996094,18430.6992188,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,0.6700000,0.4600000,0.0000000,0.6700000,92,137,188,0,97,100,1612775,0.0032645
10202,109391,4242,1612775,76284,8.3999996,25.2099991,44.2099991,63.8699989,58.2500000,2.1900001,33.6199989,50.3100014,141.6999969,199.9499969,202.1399994,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,1923.9200439,5771.7500000,5916.7402344,3297.6899414,1472.9699707,47.6399994,7695.6699219,11533.0000000,16910.0996094,18383.0996094,18430.6992188,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,0.6700000,0.4600000,0.0000000,0.6700000,92,137,188,0,97,100,1612775,0.0001000
10207,109477,4242,1612775,76284,8.3999996,25.2099991,44.2099991,63.8699989,58.2500000,2.1900001,33.6199989,50.3100014,141.6999969,199.9499969,202.1399994,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,1923.9200439,5771.7500000,5916.7402344,3297.6899414,1472.9699707,47.6399994,7695.6699219,11533.0000000,16910.0996094,18383.0996094,18430.6992188,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,0.6700000,0.4600000,0.0000000,0.6700000,92,137,188,0,97,100,1612775,0.0011566
10214,109542,4242,1612775,76284,8.3999996,25.2099991,44.2099991,63.8699989,58.2500000,2.1900001,33.6199989,50.3100014,141.6999969,199.9499969,202.1399994,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,1923.9200439,5771.7500000,5916.7402344,3297.6899414,1472.9699707,47.6399994,7695.6699219,11533.0000000,16910.0996094,18383.0996094,18430.6992188,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,0.6700000,0.4600000,0.0000000,0.6700000,92,137,188,0,97,100,1612775,0.0026449
10215,109547,4242,1612775,76284,8.3999996,25.2099991,44.2099991,63.8699989,58.2500000,2.1900001,33.6199989,50.3100014,141.6999969,199.9499969,202.1399994,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,1923.9200439,5771.7500000,5916.7402344,3297.6899414,1472.9699707,47.6399994,7695.6699219,11533.0000000,16910.0996094,18383.0996094,18430.6992188,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,0.6700000,0.4600000,0.0000000,0.6700000,92,137,188,0,97,100,1612775,0.0001000
10221,109587,4242,1612775,76284,8.3999996,25.2099991,44.2099991,63.8699989,58.2500000,2.1900001,33.6199989,50.3100014,141.6999969,199.9499969,202.1399994,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,1923.9200439,5771.7500000,5916.7402344,3297.6899414,1472.9699707,47.6399994,7695.6699219,11533.0000000,16910.0996094,18383.0996094,18430.6992188,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,0.6700000,0.4600000,0.0000000,0.6700000,92,137,188,0,97,100,1612775,0.0000641
10229,109632,4242,1612775,76284,8.3999996,25.2099991,44.2099991,63.8699989,58.2500000,2.1900001,33.6199989,50.3100014,141.6999969,199.9499969,202.1399994,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,1923.9200439,5771.7500000,5916.7402344,3297.6899414,1472.9699707,47.6399994,7695.6699219,11533.0000000,16910.0996094,18383.0996094,18430.6992188,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,0.6700000,0.4600000,0.0000000,0.6700000,92,137,188,0,97,100,1612775,0.0059655
10230,109633,4242,1612775,76284,8.3999996,25.2099991,44.2099991,63.8699989,58.2500000,2.1900001,33.6199989,50.3100014,141.6999969,199.9499969,202.1399994,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,1923.9200439,5771.7500000,5916.7402344,3297.6899414,1472.9699707,47.6399994,7695.6699219,11533.0000000,16910.0996094,18383.0996094,18430.6992188,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,0.6700000,0.4600000,0.0000000,0.6700000,92,137,188,0,97,100,1612775,0.0001000
10231,109637,4242,1612775,76284,8.3999996,25.2099991,44.2099991,63.8699989,58.2500000,2.1900001,33.6199989,50.3100014,141.6999969,199.9499969,202.1399994,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,1923.9200439,5771.7500000,5916.7402344,3297.6899414,1472.9699707,47.6399994,7695.6699219,11533.0000000,16910.0996094,18383.0996094,18430.6992188,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,0.6700000,0.4600000,0.0000000,0.6700000,92,137,188,0,97,100,1612775,0.0000641
10238,109694,4227,1612751,76298,9.0299997,27.0900002,52.6399994,84.6999969,68.8799973,2.6199999,36.1199989,54.1800003,173.4600067,242.3399963,244.9600067,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2077.8701172,6233.6000977,8043.1699219,4814.8398438,1167.9699707,18.9400005,8311.4599609,12467.2001953,21169.5000000,22337.4003906,22356.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8400000,0.5100000,0.0000000,0.8400000,94,150,242,0,100,100,1612751,0.0700925
10240,109712,4242,1612775,76284,8.3999996,25.2099991,44.2099991,63.8699989,58.2500000,2.1900001,33.6199989,50.3100014,141.6999969,199.9499969,202.1399994,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,1923.9200439,5771.7500000,5916.7402344,3297.6899414,1472.9699707,47.6399994,7695.6699219,11533.0000000,16910.0996094,18383.0996094,18430.6992188,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,0.6700000,0.4600000,0.0000000,0.6700000,92,137,188,0,97,100,1612775,0.0518396
10245,109760,4242,1612775,76284,8.3999996,25.2099991,44.2099991,63.8699989,58.2500000,2.1900001,33.6199989,50.3100014,141.6999969,199.9499969,202.1399994,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,1923.9200439,5771.7500000,5916.7402344,3297.6899414,1472.9699707,47.6399994,7695.6699219,11533.0000000,16910.0996094,18383.0996094,18430.6992188,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,0.6700000,0.4600000,0.0000000,0.6700000,92,137,188,0,97,100,1612775,0.0005665
10257,109879,4242,1612775,76284,8.3999996,25.2099991,44.2099991,63.8699989,58.2500000,2.1900001,33.6199989,50.3100014,141.6999969,199.9499969,202.1399994,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,1923.9200439,5771.7500000,5916.7402344,3297.6899414,1472.9699707,47.6399994,7695.6699219,11533.0000000,16910.0996094,18383.0996094,18430.6992188,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,0.6700000,0.4600000,0.0000000,0.6700000,92,137,188,0,97,100,1612775,0.0504774
10271,110098,4242,1612775,76284,8.3999996,25.2099991,44.2099991,63.8699989,58.2500000,2.1900001,33.6199989,50.3100014,141.6999969,199.9499969,202.1399994,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,1923.9200439,5771.7500000,5916.7402344,3297.6899414,1472.9699707,47.6399994,7695.6699219,11533.0000000,16910.0996094,18383.0996094,18430.6992188,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,0.6700000,0.4600000,0.0000000,0.6700000,92,137,188,0,97,100,1612775,0.4862350
10277,110164,4242,1612775,76284,8.3999996,25.2099991,44.2099991,63.8699989,58.2500000,2.1900001,33.6199989,50.3100014,141.6999969,199.9499969,202.1399994,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,1923.9200439,5771.7500000,5916.7402344,3297.6899414,1472.9699707,47.6399994,7695.6699219,11533.0000000,16910.0996094,18383.0996094,18430.6992188,4.9499998,14.8500004,29.7000008,49.5000000,49.5000000,1.9800000,19.7999992,29.7000008,99.0000000,148.5000000,150.4799957,99.0000000,0.6700000,0.4600000,0.0000000,0.6700000,92,137,188,0,97,100,1612775,0.0505256
10283,110239,4254,1613191,76282,7.6500001,22.9500008,51.8400002,90.0000000,78.3000031,2.7000000,30.6000004,46.4399986,172.4400024,250.7400055,253.4400024,4.5000000,13.5000000,27.0000000,45.0000000,45.0000000,1.8000000,18.0000000,27.0000000,90.0000000,135.0000000,136.8000031,90.0000000,1461.5999756,4384.7998047,3880.8601074,3505.2299805,2524.3701172,64.7600021,5846.3999023,8325.1699219,13232.5000000,15756.9003906,15821.5996094,4.5000000,13.5000000,27.0000000,45.0000000,45.0000000,1.8000000,18.0000000,27.0000000,90.0000000,135.0000000,136.8000031,90.0000000,0.8900000,0.4900000,0.0900000,0.8900000,90,150,279,0,90,90,1613191,0.0023818
