FID,ssurgo_100,ssurgo_101,ssurgo_102,valu1_OBJE,valu1_aws0,valu1_aws5,valu1_aws2,valu1_aw_1,valu1_aws1,valu1_aw_2,valu1_aw_3,valu1_aw_4,valu1_aw_5,valu1_aw_6,valu1_aw_7,valu1_tk0_,valu1_tk5_,valu1_tk20,valu1_tk50,valu1_tk10,valu1_tk15,valu1_tk01,valu1_tk_1,valu1_tk_2,valu1_tk_3,valu1_tk_4,valu1_musu,valu1_soc0,valu1_soc5,valu1_soc2,valu1_so_1,valu1_soc1,valu1_so_2,valu1_so_3,valu1_so_4,valu1_so_5,valu1_so_6,valu1_so_7,valu1_tk_5,valu1_tk51,valu1_tk_6,valu1_tk_7,valu1_tk_8,valu1_tk_9,valu1_t_10,valu1_t_11,valu1_t_12,valu1_t_13,valu1_t_14,valu1_mu_1,valu1_nccp,valu1_nc_1,valu1_nc_2,valu1_nc_3,valu1_pcte,valu1_root,valu1_ro_1,valu1_drou,valu1_pwsl,valu1_mu_2,valu1_muke,AREA_km2
176,17119,4679,2567831,77681,10.0699997,30.2099991,45.5499992,78.0100021,78.5800018,87.3399963,40.2799988,57.4500008,163.8300018,242.4100037,329.7500000,4.6500001,13.9499998,27.8999996,46.5000000,46.5000000,49.2900009,18.6000004,27.8999996,93.0000000,139.5000000,188.7899933,93.0000000,1482.6700439,4448.0000000,3847.1298828,10954.7998047,9917.7597656,7882.3198242,5930.6601563,7728.6401367,20732.5996094,30650.4003906,38532.6992188,4.6500001,13.9499998,27.8999996,46.5000000,46.5000000,49.2900009,18.6000004,27.8999996,93.0000000,139.5000000,188.7899933,93.0000000,0.6800000,0.4700000,0.0000000,0.6800000,85,145,235,0,93,100,2567831,0.0037804
177,17136,4679,2567831,77681,10.0699997,30.2099991,45.5499992,78.0100021,78.5800018,87.3399963,40.2799988,57.4500008,163.8300018,242.4100037,329.7500000,4.6500001,13.9499998,27.8999996,46.5000000,46.5000000,49.2900009,18.6000004,27.8999996,93.0000000,139.5000000,188.7899933,93.0000000,1482.6700439,4448.0000000,3847.1298828,10954.7998047,9917.7597656,7882.3198242,5930.6601563,7728.6401367,20732.5996094,30650.4003906,38532.6992188,4.6500001,13.9499998,27.8999996,46.5000000,46.5000000,49.2900009,18.6000004,27.8999996,93.0000000,139.5000000,188.7899933,93.0000000,0.6800000,0.4700000,0.0000000,0.6800000,85,145,235,0,93,100,2567831,0.0001000
178,17199,4679,2567831,77681,10.0699997,30.2099991,45.5499992,78.0100021,78.5800018,87.3399963,40.2799988,57.4500008,163.8300018,242.4100037,329.7500000,4.6500001,13.9499998,27.8999996,46.5000000,46.5000000,49.2900009,18.6000004,27.8999996,93.0000000,139.5000000,188.7899933,93.0000000,1482.6700439,4448.0000000,3847.1298828,10954.7998047,9917.7597656,7882.3198242,5930.6601563,7728.6401367,20732.5996094,30650.4003906,38532.6992188,4.6500001,13.9499998,27.8999996,46.5000000,46.5000000,49.2900009,18.6000004,27.8999996,93.0000000,139.5000000,188.7899933,93.0000000,0.6800000,0.4700000,0.0000000,0.6800000,85,145,235,0,93,100,2567831,0.0149383
181,17279,2111,164760,77727,20.0000000,60.0000000,114.5999985,65.0000000,65.0000000,2.5999999,80.0000000,120.0000000,259.6000061,324.6000061,327.2000122,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,5836.2500000,17508.8007813,33048.5000000,9138.5195313,9138.5195313,365.5400085,23345.0000000,35017.5000000,65532.1015625,74670.6015625,75036.1015625,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.9200000,0.5200000,0.0000000,0.9200000,100,150,325,0,100,100,164760,0.0001000
183,17292,2111,164760,77727,20.0000000,60.0000000,114.5999985,65.0000000,65.0000000,2.5999999,80.0000000,120.0000000,259.6000061,324.6000061,327.2000122,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,5836.2500000,17508.8007813,33048.5000000,9138.5195313,9138.5195313,365.5400085,23345.0000000,35017.5000000,65532.1015625,74670.6015625,75036.1015625,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.9200000,0.5200000,0.0000000,0.9200000,100,150,325,0,100,100,164760,0.0001000
184,17298,2111,164760,77727,20.0000000,60.0000000,114.5999985,65.0000000,65.0000000,2.5999999,80.0000000,120.0000000,259.6000061,324.6000061,327.2000122,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,5836.2500000,17508.8007813,33048.5000000,9138.5195313,9138.5195313,365.5400085,23345.0000000,35017.5000000,65532.1015625,74670.6015625,75036.1015625,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.9200000,0.5200000,0.0000000,0.9200000,100,150,325,0,100,100,164760,0.0001000
185,17353,2107,164756,77718,10.5000000,31.5000000,63.0000000,150.6000061,200.0000000,8.0000000,42.0000000,63.0000000,255.6000061,455.6000061,463.6000061,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,817.4600220,2452.3798828,8351.2099609,35583.6015625,58362.5000000,2334.5000000,3269.8300781,5798.2797852,47204.6015625,105567.0000000,107902.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.9800000,0.5300000,0.0000000,0.9800000,100,150,456,0,100,100,164756,0.0254053
187,17396,2107,164756,77718,10.5000000,31.5000000,63.0000000,150.6000061,200.0000000,8.0000000,42.0000000,63.0000000,255.6000061,455.6000061,463.6000061,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,817.4600220,2452.3798828,8351.2099609,35583.6015625,58362.5000000,2334.5000000,3269.8300781,5798.2797852,47204.6015625,105567.0000000,107902.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.9800000,0.5300000,0.0000000,0.9800000,100,150,456,0,100,100,164756,0.0177532
188,17397,2111,164760,77727,20.0000000,60.0000000,114.5999985,65.0000000,65.0000000,2.5999999,80.0000000,120.0000000,259.6000061,324.6000061,327.2000122,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,5836.2500000,17508.8007813,33048.5000000,9138.5195313,9138.5195313,365.5400085,23345.0000000,35017.5000000,65532.1015625,74670.6015625,75036.1015625,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.9200000,0.5200000,0.0000000,0.9200000,100,150,325,0,100,100,164760,0.0044649
192,17456,2111,164760,77727,20.0000000,60.0000000,114.5999985,65.0000000,65.0000000,2.5999999,80.0000000,120.0000000,259.6000061,324.6000061,327.2000122,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,5836.2500000,17508.8007813,33048.5000000,9138.5195313,9138.5195313,365.5400085,23345.0000000,35017.5000000,65532.1015625,74670.6015625,75036.1015625,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.9200000,0.5200000,0.0000000,0.9200000,100,150,325,0,100,100,164760,0.0004137
193,17457,2111,164760,77727,20.0000000,60.0000000,114.5999985,65.0000000,65.0000000,2.5999999,80.0000000,120.0000000,259.6000061,324.6000061,327.2000122,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,5836.2500000,17508.8007813,33048.5000000,9138.5195313,9138.5195313,365.5400085,23345.0000000,35017.5000000,65532.1015625,74670.6015625,75036.1015625,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.9200000,0.5200000,0.0000000,0.9200000,100,150,325,0,100,100,164760,0.0013534
197,17504,2111,164760,77727,20.0000000,60.0000000,114.5999985,65.0000000,65.0000000,2.5999999,80.0000000,120.0000000,259.6000061,324.6000061,327.2000122,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,5836.2500000,17508.8007813,33048.5000000,9138.5195313,9138.5195313,365.5400085,23345.0000000,35017.5000000,65532.1015625,74670.6015625,75036.1015625,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.9200000,0.5200000,0.0000000,0.9200000,100,150,325,0,100,100,164760,1.8156400
201,17593,2111,164760,77727,20.0000000,60.0000000,114.5999985,65.0000000,65.0000000,2.5999999,80.0000000,120.0000000,259.6000061,324.6000061,327.2000122,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,5836.2500000,17508.8007813,33048.5000000,9138.5195313,9138.5195313,365.5400085,23345.0000000,35017.5000000,65532.1015625,74670.6015625,75036.1015625,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.9200000,0.5200000,0.0000000,0.9200000,100,150,325,0,100,100,164760,0.0099604
202,17594,2099,164745,77707,10.3000002,30.8999996,57.2799988,85.8700027,69.7799988,69.4599991,41.2000008,61.5200005,184.3500061,254.1300049,323.5799866,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.7500000,20.0000000,30.0000000,100.0000000,150.0000000,203.7500000,100.0000000,1895.9100342,5687.7299805,8074.6298828,7040.7202148,3214.2199707,2807.3601074,7583.6499023,11166.0000000,22699.0000000,25913.1992188,28720.5996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.7500000,20.0000000,30.0000000,100.0000000,150.0000000,203.7500000,100.0000000,0.8000000,0.2800000,0.0000000,0.8000000,75,150,263,0,95,100,164745,0.0037601
203,17627,2065,164703,77666,11.5000000,34.5000000,45.0000000,75.0000000,85.8000031,3.5999999,46.0000000,61.0000000,166.0000000,251.8000031,255.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1892.2500000,5676.7500000,3262.5000000,5437.5000000,4028.1000977,139.1999969,7569.0000000,8656.5000000,16269.0000000,20297.0996094,20436.3007813,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.6900000,0.5700000,0.0000000,0.6900000,100,150,252,0,100,100,164703,0.0230670
204,17628,2099,164745,77707,10.3000002,30.8999996,57.2799988,85.8700027,69.7799988,69.4599991,41.2000008,61.5200005,184.3500061,254.1300049,323.5799866,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.7500000,20.0000000,30.0000000,100.0000000,150.0000000,203.7500000,100.0000000,1895.9100342,5687.7299805,8074.6298828,7040.7202148,3214.2199707,2807.3601074,7583.6499023,11166.0000000,22699.0000000,25913.1992188,28720.5996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.7500000,20.0000000,30.0000000,100.0000000,150.0000000,203.7500000,100.0000000,0.8000000,0.2800000,0.0000000,0.8000000,75,150,263,0,95,100,164745,0.0005977
205,17641,2040,164675,77662,20.0000000,60.0000000,120.0000000,181.0000000,162.8999939,172.6699982,80.0000000,120.0000000,381.0000000,543.9000244,716.5800171,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,9515.6298828,28546.9003906,29199.4003906,43601.1015625,41108.3007813,43574.8007813,38062.5000000,49861.8984375,110863.0000000,151971.0000000,195546.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.9100000,0.3500000,0.0000000,0.9100000,75,150,600,0,100,100,164675,0.0076393
207,17656,2065,164703,77666,11.5000000,34.5000000,45.0000000,75.0000000,85.8000031,3.5999999,46.0000000,61.0000000,166.0000000,251.8000031,255.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1892.2500000,5676.7500000,3262.5000000,5437.5000000,4028.1000977,139.1999969,7569.0000000,8656.5000000,16269.0000000,20297.0996094,20436.3007813,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.6900000,0.5700000,0.0000000,0.6900000,100,150,252,0,100,100,164703,0.0071230
210,17702,2111,164760,77727,20.0000000,60.0000000,114.5999985,65.0000000,65.0000000,2.5999999,80.0000000,120.0000000,259.6000061,324.6000061,327.2000122,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,5836.2500000,17508.8007813,33048.5000000,9138.5195313,9138.5195313,365.5400085,23345.0000000,35017.5000000,65532.1015625,74670.6015625,75036.1015625,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.9200000,0.5200000,0.0000000,0.9200000,100,150,325,0,100,100,164760,0.0161178
211,17740,2099,164745,77707,10.3000002,30.8999996,57.2799988,85.8700027,69.7799988,69.4599991,41.2000008,61.5200005,184.3500061,254.1300049,323.5799866,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.7500000,20.0000000,30.0000000,100.0000000,150.0000000,203.7500000,100.0000000,1895.9100342,5687.7299805,8074.6298828,7040.7202148,3214.2199707,2807.3601074,7583.6499023,11166.0000000,22699.0000000,25913.1992188,28720.5996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.7500000,20.0000000,30.0000000,100.0000000,150.0000000,203.7500000,100.0000000,0.8000000,0.2800000,0.0000000,0.8000000,75,150,263,0,95,100,164745,0.0100199
221,17849,2099,164745,77707,10.3000002,30.8999996,57.2799988,85.8700027,69.7799988,69.4599991,41.2000008,61.5200005,184.3500061,254.1300049,323.5799866,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.7500000,20.0000000,30.0000000,100.0000000,150.0000000,203.7500000,100.0000000,1895.9100342,5687.7299805,8074.6298828,7040.7202148,3214.2199707,2807.3601074,7583.6499023,11166.0000000,22699.0000000,25913.1992188,28720.5996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.7500000,20.0000000,30.0000000,100.0000000,150.0000000,203.7500000,100.0000000,0.8000000,0.2800000,0.0000000,0.8000000,75,150,263,0,95,100,164745,0.0005248
225,17917,2036,164670,77622,12.5000000,37.5000000,67.0000000,65.0000000,66.0000000,42.0000000,50.0000000,73.0000000,182.0000000,248.0000000,290.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,3132.0000000,9396.0000000,10727.0996094,3262.5000000,3284.2500000,1948.8000488,12528.0000000,16312.5000000,26517.5996094,29801.8007813,31750.6992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,0.7400000,0.4700000,0.0000000,0.7400000,100,150,248,0,100,100,164670,0.0267938
228,17927,2102,164748,77710,11.5000000,34.5000000,56.4000015,70.0000000,66.0000000,33.5999985,46.0000000,69.0000000,172.3999939,238.3999939,272.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,1881.8499756,5645.5498047,9843.5595703,13648.7001953,4346.5800781,1251.4000244,7527.3999023,11291.0996094,31019.6992188,35366.3007813,36617.6992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,0.8200000,0.4900000,0.0000000,0.8200000,100,150,238,0,100,100,164748,0.0047899
231,17950,2065,164703,77666,11.5000000,34.5000000,45.0000000,75.0000000,85.8000031,3.5999999,46.0000000,61.0000000,166.0000000,251.8000031,255.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1892.2500000,5676.7500000,3262.5000000,5437.5000000,4028.1000977,139.1999969,7569.0000000,8656.5000000,16269.0000000,20297.0996094,20436.3007813,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.6900000,0.5700000,0.0000000,0.6900000,100,150,252,0,100,100,164703,0.0376589
235,17972,2111,164760,77727,20.0000000,60.0000000,114.5999985,65.0000000,65.0000000,2.5999999,80.0000000,120.0000000,259.6000061,324.6000061,327.2000122,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,5836.2500000,17508.8007813,33048.5000000,9138.5195313,9138.5195313,365.5400085,23345.0000000,35017.5000000,65532.1015625,74670.6015625,75036.1015625,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.9200000,0.5200000,0.0000000,0.9200000,100,150,325,0,100,100,164760,0.0479847
239,17976,2099,164745,77707,10.3000002,30.8999996,57.2799988,85.8700027,69.7799988,69.4599991,41.2000008,61.5200005,184.3500061,254.1300049,323.5799866,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.7500000,20.0000000,30.0000000,100.0000000,150.0000000,203.7500000,100.0000000,1895.9100342,5687.7299805,8074.6298828,7040.7202148,3214.2199707,2807.3601074,7583.6499023,11166.0000000,22699.0000000,25913.1992188,28720.5996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.7500000,20.0000000,30.0000000,100.0000000,150.0000000,203.7500000,100.0000000,0.8000000,0.2800000,0.0000000,0.8000000,75,150,263,0,95,100,164745,0.0001000
241,17983,4679,2567831,77681,10.0699997,30.2099991,45.5499992,78.0100021,78.5800018,87.3399963,40.2799988,57.4500008,163.8300018,242.4100037,329.7500000,4.6500001,13.9499998,27.8999996,46.5000000,46.5000000,49.2900009,18.6000004,27.8999996,93.0000000,139.5000000,188.7899933,93.0000000,1482.6700439,4448.0000000,3847.1298828,10954.7998047,9917.7597656,7882.3198242,5930.6601563,7728.6401367,20732.5996094,30650.4003906,38532.6992188,4.6500001,13.9499998,27.8999996,46.5000000,46.5000000,49.2900009,18.6000004,27.8999996,93.0000000,139.5000000,188.7899933,93.0000000,0.6800000,0.4700000,0.0000000,0.6800000,85,145,235,0,93,100,2567831,0.2477270
242,17984,2099,164745,77707,10.3000002,30.8999996,57.2799988,85.8700027,69.7799988,69.4599991,41.2000008,61.5200005,184.3500061,254.1300049,323.5799866,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.7500000,20.0000000,30.0000000,100.0000000,150.0000000,203.7500000,100.0000000,1895.9100342,5687.7299805,8074.6298828,7040.7202148,3214.2199707,2807.3601074,7583.6499023,11166.0000000,22699.0000000,25913.1992188,28720.5996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.7500000,20.0000000,30.0000000,100.0000000,150.0000000,203.7500000,100.0000000,0.8000000,0.2800000,0.0000000,0.8000000,75,150,263,0,95,100,164745,0.0001000
246,18016,2065,164703,77666,11.5000000,34.5000000,45.0000000,75.0000000,85.8000031,3.5999999,46.0000000,61.0000000,166.0000000,251.8000031,255.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1892.2500000,5676.7500000,3262.5000000,5437.5000000,4028.1000977,139.1999969,7569.0000000,8656.5000000,16269.0000000,20297.0996094,20436.3007813,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.6900000,0.5700000,0.0000000,0.6900000,100,150,252,0,100,100,164703,0.0100168
247,18033,4679,2567831,77681,10.0699997,30.2099991,45.5499992,78.0100021,78.5800018,87.3399963,40.2799988,57.4500008,163.8300018,242.4100037,329.7500000,4.6500001,13.9499998,27.8999996,46.5000000,46.5000000,49.2900009,18.6000004,27.8999996,93.0000000,139.5000000,188.7899933,93.0000000,1482.6700439,4448.0000000,3847.1298828,10954.7998047,9917.7597656,7882.3198242,5930.6601563,7728.6401367,20732.5996094,30650.4003906,38532.6992188,4.6500001,13.9499998,27.8999996,46.5000000,46.5000000,49.2900009,18.6000004,27.8999996,93.0000000,139.5000000,188.7899933,93.0000000,0.6800000,0.4700000,0.0000000,0.6800000,85,145,235,0,93,100,2567831,0.0033432
250,18048,2040,164675,77662,20.0000000,60.0000000,120.0000000,181.0000000,162.8999939,172.6699982,80.0000000,120.0000000,381.0000000,543.9000244,716.5800171,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,9515.6298828,28546.9003906,29199.4003906,43601.1015625,41108.3007813,43574.8007813,38062.5000000,49861.8984375,110863.0000000,151971.0000000,195546.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.9100000,0.3500000,0.0000000,0.9100000,75,150,600,0,100,100,164675,0.0132769
252,18060,2099,164745,77707,10.3000002,30.8999996,57.2799988,85.8700027,69.7799988,69.4599991,41.2000008,61.5200005,184.3500061,254.1300049,323.5799866,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.7500000,20.0000000,30.0000000,100.0000000,150.0000000,203.7500000,100.0000000,1895.9100342,5687.7299805,8074.6298828,7040.7202148,3214.2199707,2807.3601074,7583.6499023,11166.0000000,22699.0000000,25913.1992188,28720.5996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.7500000,20.0000000,30.0000000,100.0000000,150.0000000,203.7500000,100.0000000,0.8000000,0.2800000,0.0000000,0.8000000,75,150,263,0,95,100,164745,0.0001000
